device_id,year,n_major_before_cap,n_major_after_cap,n_major_downgraded_to_medium,cap_rule
a1,2026,1,1,0,0_to_4_major_per_year
a1,2027,1,1,0,0_to_4_major_per_year
a1,2028,1,1,0,0_to_4_major_per_year
a1,2029,1,1,0,0_to_4_major_per_year
a1,2030,1,1,0,0_to_4_major_per_year
a1,2063,1,1,0,0_to_4_major_per_year
a1,2064,1,1,0,0_to_4_major_per_year
a1,2065,1,1,0,0_to_4_major_per_year
a1,2066,1,1,0,0_to_4_major_per_year
a1,2067,1,1,0,0_to_4_major_per_year
a1,2068,1,1,0,0_to_4_major_per_year
a1,2069,1,1,0,0_to_4_major_per_year
a1,2070,1,1,0,0_to_4_major_per_year
a1,2071,1,1,0,0_to_4_major_per_year
a1,2072,1,1,0,0_to_4_major_per_year
a1,2073,1,1,0,0_to_4_major_per_year
a1,2074,1,1,0,0_to_4_major_per_year
a1,2075,1,1,0,0_to_4_major_per_year
a1,2076,1,1,0,0_to_4_major_per_year
a1,2031,1,1,0,0_to_4_major_per_year
a1,2037,1,1,0,0_to_4_major_per_year
a1,2035,1,1,0,0_to_4_major_per_year
a1,2034,1,1,0,0_to_4_major_per_year
a1,2032,1,1,0,0_to_4_major_per_year
a1,2033,1,1,0,0_to_4_major_per_year
a1,2036,1,1,0,0_to_4_major_per_year
a1,2059,1,1,0,0_to_4_major_per_year
a1,2058,1,1,0,0_to_4_major_per_year
a1,2057,1,1,0,0_to_4_major_per_year
a1,2056,1,1,0,0_to_4_major_per_year
a1,2039,1,1,0,0_to_4_major_per_year
a1,2038,1,1,0,0_to_4_major_per_year
a1,2046,1,1,0,0_to_4_major_per_year
a1,2045,1,1,0,0_to_4_major_per_year
a1,2044,1,1,0,0_to_4_major_per_year
a1,2043,1,1,0,0_to_4_major_per_year
a1,2042,1,1,0,0_to_4_major_per_year
a1,2041,1,1,0,0_to_4_major_per_year
a1,2040,1,1,0,0_to_4_major_per_year
a1,2055,1,1,0,0_to_4_major_per_year
a1,2054,1,1,0,0_to_4_major_per_year
a1,2053,1,1,0,0_to_4_major_per_year
a1,2052,1,1,0,0_to_4_major_per_year
a1,2051,1,1,0,0_to_4_major_per_year
a1,2050,1,1,0,0_to_4_major_per_year
a1,2049,1,1,0,0_to_4_major_per_year
a1,2048,1,1,0,0_to_4_major_per_year
a1,2047,1,1,0,0_to_4_major_per_year
a1,2061,1,1,0,0_to_4_major_per_year
a1,2060,1,1,0,0_to_4_major_per_year
a1,2062,1,1,0,0_to_4_major_per_year
a2,2041,1,1,0,0_to_4_major_per_year
a2,2043,2,2,0,0_to_4_major_per_year
a2,2044,2,2,0,0_to_4_major_per_year
a2,2045,1,1,0,0_to_4_major_per_year
a2,2042,2,2,0,0_to_4_major_per_year
a2,2039,1,1,0,0_to_4_major_per_year
a2,2040,2,2,0,0_to_4_major_per_year
a2,2031,2,2,0,0_to_4_major_per_year
a2,2026,1,1,0,0_to_4_major_per_year
a2,2027,2,2,0,0_to_4_major_per_year
a2,2028,1,1,0,0_to_4_major_per_year
a2,2029,2,2,0,0_to_4_major_per_year
a2,2030,2,2,0,0_to_4_major_per_year
a2,2070,2,2,0,0_to_4_major_per_year
a2,2069,2,2,0,0_to_4_major_per_year
a2,2068,2,2,0,0_to_4_major_per_year
a2,2067,1,1,0,0_to_4_major_per_year
a2,2066,2,2,0,0_to_4_major_per_year
a2,2065,1,1,0,0_to_4_major_per_year
a2,2064,2,2,0,0_to_4_major_per_year
a2,2071,1,1,0,0_to_4_major_per_year
a2,2075,2,2,0,0_to_4_major_per_year
a2,2072,2,2,0,0_to_4_major_per_year
a2,2073,2,2,0,0_to_4_major_per_year
a2,2074,1,1,0,0_to_4_major_per_year
a2,2076,0,0,0,0_to_4_major_per_year
a2,2052,1,1,0,0_to_4_major_per_year
a2,2053,2,2,0,0_to_4_major_per_year
a2,2054,1,1,0,0_to_4_major_per_year
a2,2055,2,2,0,0_to_4_major_per_year
a2,2056,2,2,0,0_to_4_major_per_year
a2,2057,2,2,0,0_to_4_major_per_year
a2,2058,1,1,0,0_to_4_major_per_year
a2,2059,2,2,0,0_to_4_major_per_year
a2,2060,2,2,0,0_to_4_major_per_year
a2,2061,1,1,0,0_to_4_major_per_year
a2,2062,2,2,0,0_to_4_major_per_year
a2,2063,2,2,0,0_to_4_major_per_year
a2,2032,2,2,0,0_to_4_major_per_year
a2,2033,1,1,0,0_to_4_major_per_year
a2,2034,2,2,0,0_to_4_major_per_year
a2,2035,1,1,0,0_to_4_major_per_year
a2,2036,2,2,0,0_to_4_major_per_year
a2,2037,2,2,0,0_to_4_major_per_year
a2,2038,2,2,0,0_to_4_major_per_year
a2,2047,2,2,0,0_to_4_major_per_year
a2,2048,1,1,0,0_to_4_major_per_year
a2,2049,2,2,0,0_to_4_major_per_year
a2,2050,2,2,0,0_to_4_major_per_year
a2,2051,2,2,0,0_to_4_major_per_year
a2,2046,2,2,0,0_to_4_major_per_year
a3,2045,1,1,0,0_to_4_major_per_year
a3,2046,1,1,0,0_to_4_major_per_year
a3,2051,0,0,0,0_to_4_major_per_year
a3,2050,2,2,0,0_to_4_major_per_year
a3,2049,0,0,0,0_to_4_major_per_year
a3,2048,1,1,0,0_to_4_major_per_year
a3,2047,1,1,0,0_to_4_major_per_year
a3,2028,0,0,0,0_to_4_major_per_year
a3,2026,1,1,0,0_to_4_major_per_year
a3,2027,1,1,0,0_to_4_major_per_year
a3,2036,1,1,0,0_to_4_major_per_year
a3,2037,1,1,0,0_to_4_major_per_year
a3,2038,1,1,0,0_to_4_major_per_year
a3,2039,1,1,0,0_to_4_major_per_year
a3,2040,1,1,0,0_to_4_major_per_year
a3,2041,1,1,0,0_to_4_major_per_year
a3,2042,1,1,0,0_to_4_major_per_year
a3,2043,1,1,0,0_to_4_major_per_year
a3,2044,1,1,0,0_to_4_major_per_year
a3,2029,2,2,0,0_to_4_major_per_year
a3,2030,0,0,0,0_to_4_major_per_year
a3,2031,1,1,0,0_to_4_major_per_year
a3,2032,1,1,0,0_to_4_major_per_year
a3,2033,1,1,0,0_to_4_major_per_year
a3,2034,1,1,0,0_to_4_major_per_year
a3,2035,1,1,0,0_to_4_major_per_year
a3,2076,1,1,0,0_to_4_major_per_year
a3,2069,1,1,0,0_to_4_major_per_year
a3,2070,0,0,0,0_to_4_major_per_year
a3,2071,2,2,0,0_to_4_major_per_year
a3,2072,0,0,0,0_to_4_major_per_year
a3,2073,1,1,0,0_to_4_major_per_year
a3,2074,1,1,0,0_to_4_major_per_year
a3,2075,1,1,0,0_to_4_major_per_year
a3,2068,1,1,0,0_to_4_major_per_year
a3,2061,1,1,0,0_to_4_major_per_year
a3,2062,1,1,0,0_to_4_major_per_year
a3,2063,1,1,0,0_to_4_major_per_year
a3,2064,1,1,0,0_to_4_major_per_year
a3,2065,1,1,0,0_to_4_major_per_year
a3,2066,1,1,0,0_to_4_major_per_year
a3,2067,1,1,0,0_to_4_major_per_year
a3,2059,1,1,0,0_to_4_major_per_year
a3,2058,1,1,0,0_to_4_major_per_year
a3,2057,1,1,0,0_to_4_major_per_year
a3,2056,1,1,0,0_to_4_major_per_year
a3,2055,1,1,0,0_to_4_major_per_year
a3,2054,1,1,0,0_to_4_major_per_year
a3,2053,1,1,0,0_to_4_major_per_year
a3,2060,1,1,0,0_to_4_major_per_year
a3,2052,1,1,0,0_to_4_major_per_year
a4,2053,0,0,0,0_to_4_major_per_year
a4,2052,0,0,0,0_to_4_major_per_year
a4,2051,0,0,0,0_to_4_major_per_year
a4,2050,0,0,0,0_to_4_major_per_year
a4,2049,0,0,0,0_to_4_major_per_year
a4,2048,0,0,0,0_to_4_major_per_year
a4,2047,0,0,0,0_to_4_major_per_year
a4,2046,0,0,0,0_to_4_major_per_year
a4,2045,0,0,0,0_to_4_major_per_year
a4,2044,0,0,0,0_to_4_major_per_year
a4,2043,0,0,0,0_to_4_major_per_year
a4,2042,0,0,0,0_to_4_major_per_year
a4,2041,0,0,0,0_to_4_major_per_year
a4,2040,0,0,0,0_to_4_major_per_year
a4,2039,0,0,0,0_to_4_major_per_year
a4,2038,0,0,0,0_to_4_major_per_year
a4,2069,0,0,0,0_to_4_major_per_year
a4,2068,0,0,0,0_to_4_major_per_year
a4,2067,0,0,0,0_to_4_major_per_year
a4,2066,0,0,0,0_to_4_major_per_year
a4,2065,0,0,0,0_to_4_major_per_year
a4,2064,0,0,0,0_to_4_major_per_year
a4,2063,0,0,0,0_to_4_major_per_year
a4,2062,0,0,0,0_to_4_major_per_year
a4,2061,0,0,0,0_to_4_major_per_year
a4,2060,0,0,0,0_to_4_major_per_year
a4,2059,0,0,0,0_to_4_major_per_year
a4,2058,0,0,0,0_to_4_major_per_year
a4,2057,0,0,0,0_to_4_major_per_year
a4,2056,0,0,0,0_to_4_major_per_year
a4,2055,0,0,0,0_to_4_major_per_year
a4,2054,0,0,0,0_to_4_major_per_year
a4,2073,0,0,0,0_to_4_major_per_year
a4,2070,0,0,0,0_to_4_major_per_year
a4,2072,0,0,0,0_to_4_major_per_year
a4,2071,0,0,0,0_to_4_major_per_year
a4,2075,0,0,0,0_to_4_major_per_year
a4,2074,0,0,0,0_to_4_major_per_year
a4,2076,0,0,0,0_to_4_major_per_year
a4,2034,0,0,0,0_to_4_major_per_year
a4,2029,0,0,0,0_to_4_major_per_year
a4,2028,0,0,0,0_to_4_major_per_year
a4,2027,0,0,0,0_to_4_major_per_year
a4,2026,0,0,0,0_to_4_major_per_year
a4,2033,0,0,0,0_to_4_major_per_year
a4,2032,0,0,0,0_to_4_major_per_year
a4,2031,0,0,0,0_to_4_major_per_year
a4,2030,0,0,0,0_to_4_major_per_year
a4,2037,0,0,0,0_to_4_major_per_year
a4,2036,0,0,0,0_to_4_major_per_year
a4,2035,0,0,0,0_to_4_major_per_year
a5,2047,0,0,0,0_to_4_major_per_year
a5,2050,1,1,0,0_to_4_major_per_year
a5,2049,0,0,0,0_to_4_major_per_year
a5,2048,1,1,0,0_to_4_major_per_year
a5,2034,0,0,0,0_to_4_major_per_year
a5,2027,1,1,0,0_to_4_major_per_year
a5,2028,0,0,0,0_to_4_major_per_year
a5,2029,1,1,0,0_to_4_major_per_year
a5,2030,0,0,0,0_to_4_major_per_year
a5,2031,1,1,0,0_to_4_major_per_year
a5,2032,0,0,0,0_to_4_major_per_year
a5,2033,1,1,0,0_to_4_major_per_year
a5,2026,0,0,0,0_to_4_major_per_year
a5,2066,0,0,0,0_to_4_major_per_year
a5,2065,1,1,0,0_to_4_major_per_year
a5,2064,0,0,0,0_to_4_major_per_year
a5,2063,1,1,0,0_to_4_major_per_year
a5,2062,0,0,0,0_to_4_major_per_year
a5,2061,1,1,0,0_to_4_major_per_year
a5,2060,0,0,0,0_to_4_major_per_year
a5,2059,1,1,0,0_to_4_major_per_year
a5,2058,0,0,0,0_to_4_major_per_year
a5,2057,1,1,0,0_to_4_major_per_year
a5,2056,0,0,0,0_to_4_major_per_year
a5,2055,1,1,0,0_to_4_major_per_year
a5,2054,0,0,0,0_to_4_major_per_year
a5,2053,1,1,0,0_to_4_major_per_year
a5,2052,0,0,0,0_to_4_major_per_year
a5,2051,0,0,0,0_to_4_major_per_year
a5,2076,0,0,0,0_to_4_major_per_year
a5,2075,0,0,0,0_to_4_major_per_year
a5,2069,0,0,0,0_to_4_major_per_year
a5,2070,1,1,0,0_to_4_major_per_year
a5,2071,0,0,0,0_to_4_major_per_year
a5,2072,1,1,0,0_to_4_major_per_year
a5,2073,0,0,0,0_to_4_major_per_year
a5,2074,1,1,0,0_to_4_major_per_year
a5,2068,0,0,0,0_to_4_major_per_year
a5,2067,1,1,0,0_to_4_major_per_year
a5,2040,1,1,0,0_to_4_major_per_year
a5,2039,0,0,0,0_to_4_major_per_year
a5,2038,1,1,0,0_to_4_major_per_year
a5,2037,0,0,0,0_to_4_major_per_year
a5,2036,0,0,0,0_to_4_major_per_year
a5,2035,1,1,0,0_to_4_major_per_year
a5,2042,1,1,0,0_to_4_major_per_year
a5,2041,0,0,0,0_to_4_major_per_year
a5,2044,1,1,0,0_to_4_major_per_year
a5,2043,0,0,0,0_to_4_major_per_year
a5,2046,1,1,0,0_to_4_major_per_year
a5,2045,0,0,0,0_to_4_major_per_year
a6,2045,1,1,0,0_to_4_major_per_year
a6,2044,1,1,0,0_to_4_major_per_year
a6,2047,1,1,0,0_to_4_major_per_year
a6,2046,1,1,0,0_to_4_major_per_year
a6,2037,1,1,0,0_to_4_major_per_year
a6,2036,1,1,0,0_to_4_major_per_year
a6,2035,1,1,0,0_to_4_major_per_year
a6,2034,2,2,0,0_to_4_major_per_year
a6,2033,1,1,0,0_to_4_major_per_year
a6,2032,1,1,0,0_to_4_major_per_year
a6,2063,1,1,0,0_to_4_major_per_year
a6,2062,2,2,0,0_to_4_major_per_year
a6,2061,1,1,0,0_to_4_major_per_year
a6,2060,1,1,0,0_to_4_major_per_year
a6,2043,2,2,0,0_to_4_major_per_year
a6,2042,1,1,0,0_to_4_major_per_year
a6,2041,1,1,0,0_to_4_major_per_year
a6,2040,1,1,0,0_to_4_major_per_year
a6,2039,1,1,0,0_to_4_major_per_year
a6,2038,1,1,0,0_to_4_major_per_year
a6,2027,1,1,0,0_to_4_major_per_year
a6,2026,1,1,0,0_to_4_major_per_year
a6,2030,1,1,0,0_to_4_major_per_year
a6,2031,1,1,0,0_to_4_major_per_year
a6,2029,1,1,0,0_to_4_major_per_year
a6,2028,1,1,0,0_to_4_major_per_year
a6,2048,1,1,0,0_to_4_major_per_year
a6,2049,1,1,0,0_to_4_major_per_year
a6,2050,1,1,0,0_to_4_major_per_year
a6,2051,1,1,0,0_to_4_major_per_year
a6,2052,1,1,0,0_to_4_major_per_year
a6,2053,2,2,0,0_to_4_major_per_year
a6,2054,1,1,0,0_to_4_major_per_year
a6,2055,1,1,0,0_to_4_major_per_year
a6,2056,1,1,0,0_to_4_major_per_year
a6,2057,1,1,0,0_to_4_major_per_year
a6,2058,1,1,0,0_to_4_major_per_year
a6,2059,1,1,0,0_to_4_major_per_year
a6,2076,0,0,0,0_to_4_major_per_year
a6,2073,1,1,0,0_to_4_major_per_year
a6,2074,1,1,0,0_to_4_major_per_year
a6,2075,1,1,0,0_to_4_major_per_year
a6,2067,1,1,0,0_to_4_major_per_year
a6,2066,1,1,0,0_to_4_major_per_year
a6,2065,1,1,0,0_to_4_major_per_year
a6,2068,1,1,0,0_to_4_major_per_year
a6,2072,2,2,0,0_to_4_major_per_year
a6,2069,1,1,0,0_to_4_major_per_year
a6,2070,1,1,0,0_to_4_major_per_year
a6,2071,1,1,0,0_to_4_major_per_year
a6,2064,1,1,0,0_to_4_major_per_year
a7,2043,1,1,0,0_to_4_major_per_year
a7,2042,1,1,0,0_to_4_major_per_year
a7,2041,1,1,0,0_to_4_major_per_year
a7,2044,1,1,0,0_to_4_major_per_year
a7,2027,1,1,0,0_to_4_major_per_year
a7,2026,1,1,0,0_to_4_major_per_year
a7,2028,1,1,0,0_to_4_major_per_year
a7,2060,1,1,0,0_to_4_major_per_year
a7,2059,1,1,0,0_to_4_major_per_year
a7,2058,1,1,0,0_to_4_major_per_year
a7,2057,1,1,0,0_to_4_major_per_year
a7,2056,1,1,0,0_to_4_major_per_year
a7,2055,1,1,0,0_to_4_major_per_year
a7,2054,1,1,0,0_to_4_major_per_year
a7,2053,1,1,0,0_to_4_major_per_year
a7,2052,1,1,0,0_to_4_major_per_year
a7,2051,1,1,0,0_to_4_major_per_year
a7,2050,1,1,0,0_to_4_major_per_year
a7,2049,1,1,0,0_to_4_major_per_year
a7,2048,1,1,0,0_to_4_major_per_year
a7,2047,1,1,0,0_to_4_major_per_year
a7,2046,1,1,0,0_to_4_major_per_year
a7,2045,1,1,0,0_to_4_major_per_year
a7,2076,0,0,0,0_to_4_major_per_year
a7,2075,1,1,0,0_to_4_major_per_year
a7,2074,1,1,0,0_to_4_major_per_year
a7,2073,1,1,0,0_to_4_major_per_year
a7,2040,1,1,0,0_to_4_major_per_year
a7,2039,1,1,0,0_to_4_major_per_year
a7,2038,1,1,0,0_to_4_major_per_year
a7,2037,1,1,0,0_to_4_major_per_year
a7,2036,1,1,0,0_to_4_major_per_year
a7,2035,1,1,0,0_to_4_major_per_year
a7,2034,1,1,0,0_to_4_major_per_year
a7,2033,1,1,0,0_to_4_major_per_year
a7,2032,1,1,0,0_to_4_major_per_year
a7,2031,1,1,0,0_to_4_major_per_year
a7,2030,1,1,0,0_to_4_major_per_year
a7,2029,1,1,0,0_to_4_major_per_year
a7,2061,1,1,0,0_to_4_major_per_year
a7,2062,2,2,0,0_to_4_major_per_year
a7,2063,0,0,0,0_to_4_major_per_year
a7,2064,2,2,0,0_to_4_major_per_year
a7,2065,1,1,0,0_to_4_major_per_year
a7,2066,1,1,0,0_to_4_major_per_year
a7,2067,1,1,0,0_to_4_major_per_year
a7,2068,1,1,0,0_to_4_major_per_year
a7,2069,1,1,0,0_to_4_major_per_year
a7,2070,1,1,0,0_to_4_major_per_year
a7,2071,1,1,0,0_to_4_major_per_year
a7,2072,1,1,0,0_to_4_major_per_year
a8,2035,0,0,0,0_to_4_major_per_year
a8,2036,0,0,0,0_to_4_major_per_year
a8,2037,0,0,0,0_to_4_major_per_year
a8,2038,0,0,0,0_to_4_major_per_year
a8,2039,0,0,0,0_to_4_major_per_year
a8,2040,0,0,0,0_to_4_major_per_year
a8,2041,0,0,0,0_to_4_major_per_year
a8,2042,0,0,0,0_to_4_major_per_year
a8,2043,0,0,0,0_to_4_major_per_year
a8,2044,0,0,0,0_to_4_major_per_year
a8,2045,0,0,0,0_to_4_major_per_year
a8,2046,0,0,0,0_to_4_major_per_year
a8,2047,0,0,0,0_to_4_major_per_year
a8,2048,0,0,0,0_to_4_major_per_year
a8,2049,0,0,0,0_to_4_major_per_year
a8,2050,0,0,0,0_to_4_major_per_year
a8,2051,0,0,0,0_to_4_major_per_year
a8,2052,0,0,0,0_to_4_major_per_year
a8,2053,0,0,0,0_to_4_major_per_year
a8,2054,0,0,0,0_to_4_major_per_year
a8,2055,0,0,0,0_to_4_major_per_year
a8,2056,0,0,0,0_to_4_major_per_year
a8,2057,0,0,0,0_to_4_major_per_year
a8,2058,0,0,0,0_to_4_major_per_year
a8,2059,0,0,0,0_to_4_major_per_year
a8,2060,0,0,0,0_to_4_major_per_year
a8,2061,0,0,0,0_to_4_major_per_year
a8,2062,0,0,0,0_to_4_major_per_year
a8,2063,0,0,0,0_to_4_major_per_year
a8,2064,0,0,0,0_to_4_major_per_year
a8,2065,0,0,0,0_to_4_major_per_year
a8,2066,0,0,0,0_to_4_major_per_year
a8,2076,0,0,0,0_to_4_major_per_year
a8,2075,0,0,0,0_to_4_major_per_year
a8,2069,0,0,0,0_to_4_major_per_year
a8,2070,0,0,0,0_to_4_major_per_year
a8,2071,0,0,0,0_to_4_major_per_year
a8,2072,0,0,0,0_to_4_major_per_year
a8,2073,0,0,0,0_to_4_major_per_year
a8,2074,0,0,0,0_to_4_major_per_year
a8,2068,0,0,0,0_to_4_major_per_year
a8,2067,0,0,0,0_to_4_major_per_year
a8,2032,0,0,0,0_to_4_major_per_year
a8,2031,0,0,0,0_to_4_major_per_year
a8,2030,0,0,0,0_to_4_major_per_year
a8,2029,0,0,0,0_to_4_major_per_year
a8,2028,0,0,0,0_to_4_major_per_year
a8,2027,0,0,0,0_to_4_major_per_year
a8,2026,0,0,0,0_to_4_major_per_year
a8,2033,0,0,0,0_to_4_major_per_year
a8,2034,0,0,0,0_to_4_major_per_year
a9,2034,1,1,0,0_to_4_major_per_year
a9,2036,1,1,0,0_to_4_major_per_year
a9,2037,1,1,0,0_to_4_major_per_year
a9,2038,1,1,0,0_to_4_major_per_year
a9,2035,1,1,0,0_to_4_major_per_year
a9,2032,1,1,0,0_to_4_major_per_year
a9,2033,1,1,0,0_to_4_major_per_year
a9,2027,1,1,0,0_to_4_major_per_year
a9,2026,1,1,0,0_to_4_major_per_year
a9,2030,1,1,0,0_to_4_major_per_year
a9,2031,1,1,0,0_to_4_major_per_year
a9,2029,1,1,0,0_to_4_major_per_year
a9,2028,1,1,0,0_to_4_major_per_year
a9,2076,0,0,0,0_to_4_major_per_year
a9,2073,1,1,0,0_to_4_major_per_year
a9,2074,1,1,0,0_to_4_major_per_year
a9,2075,1,1,0,0_to_4_major_per_year
a9,2072,1,1,0,0_to_4_major_per_year
a9,2069,1,1,0,0_to_4_major_per_year
a9,2070,1,1,0,0_to_4_major_per_year
a9,2071,1,1,0,0_to_4_major_per_year
a9,2067,1,1,0,0_to_4_major_per_year
a9,2066,1,1,0,0_to_4_major_per_year
a9,2065,1,1,0,0_to_4_major_per_year
a9,2068,1,1,0,0_to_4_major_per_year
a9,2064,1,1,0,0_to_4_major_per_year
a9,2050,1,1,0,0_to_4_major_per_year
a9,2049,1,1,0,0_to_4_major_per_year
a9,2048,1,1,0,0_to_4_major_per_year
a9,2063,1,1,0,0_to_4_major_per_year
a9,2062,1,1,0,0_to_4_major_per_year
a9,2061,1,1,0,0_to_4_major_per_year
a9,2060,1,1,0,0_to_4_major_per_year
a9,2059,1,1,0,0_to_4_major_per_year
a9,2058,1,1,0,0_to_4_major_per_year
a9,2057,1,1,0,0_to_4_major_per_year
a9,2056,1,1,0,0_to_4_major_per_year
a9,2055,1,1,0,0_to_4_major_per_year
a9,2054,1,1,0,0_to_4_major_per_year
a9,2053,1,1,0,0_to_4_major_per_year
a9,2052,1,1,0,0_to_4_major_per_year
a9,2051,1,1,0,0_to_4_major_per_year
a9,2045,1,1,0,0_to_4_major_per_year
a9,2046,1,1,0,0_to_4_major_per_year
a9,2047,1,1,0,0_to_4_major_per_year
a9,2040,1,1,0,0_to_4_major_per_year
a9,2041,1,1,0,0_to_4_major_per_year
a9,2042,1,1,0,0_to_4_major_per_year
a9,2043,1,1,0,0_to_4_major_per_year
a9,2044,1,1,0,0_to_4_major_per_year
a9,2039,1,1,0,0_to_4_major_per_year
a10,2067,2,2,0,0_to_4_major_per_year
a10,2066,1,1,0,0_to_4_major_per_year
a10,2061,2,2,0,0_to_4_major_per_year
a10,2062,1,1,0,0_to_4_major_per_year
a10,2063,2,2,0,0_to_4_major_per_year
a10,2064,1,1,0,0_to_4_major_per_year
a10,2065,2,2,0,0_to_4_major_per_year
a10,2027,2,2,0,0_to_4_major_per_year
a10,2026,1,1,0,0_to_4_major_per_year
a10,2028,1,1,0,0_to_4_major_per_year
a10,2044,2,2,0,0_to_4_major_per_year
a10,2043,1,1,0,0_to_4_major_per_year
a10,2042,2,2,0,0_to_4_major_per_year
a10,2041,1,1,0,0_to_4_major_per_year
a10,2040,2,2,0,0_to_4_major_per_year
a10,2039,1,1,0,0_to_4_major_per_year
a10,2038,2,2,0,0_to_4_major_per_year
a10,2068,1,1,0,0_to_4_major_per_year
a10,2069,2,2,0,0_to_4_major_per_year
a10,2070,1,1,0,0_to_4_major_per_year
a10,2071,2,2,0,0_to_4_major_per_year
a10,2072,1,1,0,0_to_4_major_per_year
a10,2073,2,2,0,0_to_4_major_per_year
a10,2074,1,1,0,0_to_4_major_per_year
a10,2075,1,1,0,0_to_4_major_per_year
a10,2076,1,1,0,0_to_4_major_per_year
a10,2029,2,2,0,0_to_4_major_per_year
a10,2030,1,1,0,0_to_4_major_per_year
a10,2031,1,1,0,0_to_4_major_per_year
a10,2032,2,2,0,0_to_4_major_per_year
a10,2033,1,1,0,0_to_4_major_per_year
a10,2034,2,2,0,0_to_4_major_per_year
a10,2035,1,1,0,0_to_4_major_per_year
a10,2036,2,2,0,0_to_4_major_per_year
a10,2037,1,1,0,0_to_4_major_per_year
a10,2060,1,1,0,0_to_4_major_per_year
a10,2058,1,1,0,0_to_4_major_per_year
a10,2059,2,2,0,0_to_4_major_per_year
a10,2056,1,1,0,0_to_4_major_per_year
a10,2055,2,2,0,0_to_4_major_per_year
a10,2054,1,1,0,0_to_4_major_per_year
a10,2057,2,2,0,0_to_4_major_per_year
a10,2045,1,1,0,0_to_4_major_per_year
a10,2046,2,2,0,0_to_4_major_per_year
a10,2047,1,1,0,0_to_4_major_per_year
a10,2048,1,1,0,0_to_4_major_per_year
a10,2049,2,2,0,0_to_4_major_per_year
a10,2050,1,1,0,0_to_4_major_per_year
a10,2051,2,2,0,0_to_4_major_per_year
a10,2052,1,1,0,0_to_4_major_per_year
a10,2053,2,2,0,0_to_4_major_per_year
